

.include "preamble.inc"
APPUSERSIZE equ 10        ; bytes, see uinit.asm
e532: 15 e5 ff 06 72 73 68 69 66 74 3e e5              ....rshift>.
e554: 35 e5 ff 02 30 3d 5c e5                          5...0=\.
e564: 57 e5 ff 02 30 3c 6c e5                          W...0<l.
e576: 67 e5 ff 01 3d 00 7e e5                          g...=...
e58a: 79 e5 ff 02 3c 3e d8 e1 7c e5 5a e5 0a e2 8d e5  ....<>....Z.....
e59a: ff 01 3c 00 a0 e5                                ..<...
e5ac: 9b e5 ff 01 3e 00 d8 e1 d2 e2 9e e5 0a e2 af e5  ....>...........
e5bc: ff 02 75 3c c2 e5                                ..u<..
e5ca: bd e5 ff 02 75 3e d8 e1 d2 e2 c0 e5 0a e2 cd e5  ....u>..........
e5da: ff 06 62 72 61 6e 63 68 e4 e5                    ..branch..
e5ea: db e5 ff 07 3f 62 72 61 6e 63 68 00 f8 e5        ....?branch...
e604: 06 e6                                            ..
e620: 22 e6                                            ".
e634: 36 e6                                            6.
e64a: ed e5 ff 01 69 00 52 e6                          ....i.R.
e660: 4d e6 ff 01 6a 00 68 e6                          M...j.h.
e678: 63 e6 ff 06 75 6e 6c 6f 6f 70 84 e6              c...unloop..
e68c: 7b e6 ff 03 75 6d 2a 00 96 e6                    ....um*...
e6b2: 8f e6 ff 06 75 6d 2f 6d 6f 64 be e6              ....um/mod..
e6ee: b5 e6 ff 04 66 69 6c 6c f8 e6                    ....fill..
e710: f1 e6 ff 05 63 6d 6f 76 65 00 1c e7              ....cmove...
e734: 13 e7 ff 06 63 6d 6f 76 65 3e 40 e7              ....cmove>@.
e75e: 37 e7 ff 05 63 73 6b 69 70 00 d8 e1 3a e3 9c e2  7...cskip...:...
e76e: f6 e5 16 00 e8 e2 14 e4 5e e3 7c e5 f6 e5 0a 00  ........^.......
e77e: b8 fc a2 ef e2 e5 e8 ff 4a e3 c2 e2 0a e2 61 e7  ........J.....a.
e78e: ff 05 63 73 63 61 6e 00 d8 e1 3a e3 e8 e2 9c e2  ..cscan...:.....
e79e: 14 e4 5e e3 7c e5 5a e5 f6 e5 18 00 d2 e2 e0 e4  ..^...Z.........
e7ae: d2 e2 e8 e2 6a e5 5a e5 f6 e5 08 00 d2 e4 e2 e5  ....j.Z.........
e7be: de ff 1c e3 e8 e2 6c e4 4a e3 c2 e2 0a e2 8f e7  ......l.J.......
e7ce: ff 02 73 3d d4 e7                                ..s=..
e7f4: cf e7 ff 05 61 6c 69 67 6e 00 d8 e1 6a ef b8 fc  ....align...j...
e804: 80 e4 7c ef 0a e2 f7 e7 ff 07 61 6c 69 67 6e 65  ..........aligne
e814: 64 00 d8 e1 9c e2 b8 fc 80 e4 36 e4 0a e2 0d e8  d.........6.....
e824: ff 05 63 65 6c 6c 2b 00 2e e8                    ..cell+...
e834: 25 e8 ff 05 63 65 6c 6c 73 00 fe e4 37 e8 ff 05  %...cells...7...
e844: 3e 62 6f 64 79 00 2e e8 43 e8 ff 03 75 70 40 00  >bod....C...up@.
e854: 56 e8                                            V.
e862: 4f e8 ff 03 75 70 21 00 6c e8                    O...up!.l.
e874: 65 e8 ff 02 63 72 d8 e1 f4 e1 0d 00 04 fe f4 e1  e...cr..........
e884: 0a 00 04 fe 0a e2 77 e8 ff 05 73 70 61 63 65 00  ......w...space.
e894: d8 e1 f8 ea 04 fe 0a e2 8d e8 ff 06 73 70 61 63  ............spac
e8a4: 65 73 d8 e1 ae fc d6 ec 9c e2 f6 e5 0a 00 94 e8  es..............
e8b4: e0 e4 e2 e5 f4 ff c2 e2 0a e2 9f e8 ff 04 75 6d  ..............um
e8c4: 69 6e d8 e1 18 ed d0 e5 f6 e5 04 00 d2 e2 c2 e2  in..............
e8d4: 0a e2 c1 e8 ff 04 75 6d 61 78 d8 e1 18 ed c0 e5  ......umax......
e8e4: f6 e5 04 00 d2 e2 c2 e2 0a e2 d9 e8 ff 06 61 63  ..............ac
e8f4: 63 65 70 74 d8 e1 e8 e2 36 e4 e0 e4 e8 e2 26 fe  cept....6.....&.
e904: 9c e2 7a e9 5a e5 f6 e5 52 00 9c e2 f4 e1 08 00  ....Z...R.......
e914: 7c e5 f6 e5 26 00 c2 e2 00 e3 18 ed b2 e5 3a e3  ....&.........:.
e924: 00 e3 00 e3 4a e3 f6 e5 0e 00 6a e9 e0 e4 3a e3  ....J.....j...:.
e934: e8 e2 4a e3 de e8 e2 e5 1e 00 9c e2 f8 ea 9e e5  ..J.............
e944: f6 e5 06 00 c2 e2 f8 ea 9c e2 04 fe e8 e2 22 e4  ..............".
e954: d2 e4 e8 e2 c6 e8 e2 e5 a6 ff c2 e2 1c e3 d2 e2  ................
e964: 6c e4 7a e8 0a e2 d8 e1 f4 e1 08 00 9c e2 04 fe  l...............
e974: 94 e8 04 fe 0a e2 d8 e1 9c e2 f4 e1 0d 00 7c e5  ................
e984: d2 e2 f4 e1 0a 00 7c e5 8e e4 0a e2 f1 e8 ff 04  ................
e994: 74 79 70 65 d8 e1 0c ef 0c f7 f6 e5 0e 00 04 e6  t.pe............
e9a4: 50 e6 14 e4 04 fe 20 e6 f8 ff 0a e2 93 e9 ff 06  P..... .........
e9b4: 61 3e 69 6e 66 6f d8 e1 f4 e1 00 18 f4 e1 00 24  a>info.........$
e9c4: 6c e4 36 e4 0a e2 b3 e9 ff 03 3e 69 6e 00 86 e2  l.6.......>in...
e9d4: 18 00 cd e9 ff 04 62 61 73 65 86 e2 0c 00 d9 e9  ......base......
e9e4: ff 05 73 74 61 74 65 00 44 e2 82 24 e5 e9 ff 02  ..state.D..$....
e9f4: 64 70 44 e2 1e 24 f3 e9 ff 0b 67 65 74 2d 63 75  dpD..$....get-cu
ea04: 72 72 65 6e 74 00 d8 e1 f4 e1 24 24 f4 e3 0a e2  rrent.....$$....
ea14: fd e9 ff 03 68 6c 64 00 44 e2 84 24 17 ea ff 02  ....hld.D..$....
ea24: 6c 70 44 e2 86 24 23 ea ff 03 69 64 70 00 44 e2  lpD..$#...idp.D.
ea34: 20 24 2d ea ff 06 6e 65 77 65 73 74 44 e2 88 24   $-...newestD..$
ea44: 39 ea ff 06 6c 61 74 65 73 74 44 e2 8c 24 47 ea  9...latestD..$G.
ea54: ff 05 61 6c 6c 6f 74 00 d8 e1 f6 e9 44 e4 0a e2  ..allot.....D...
ea64: 55 ea ff 03 70 61 64 00 d8 e1 34 ef f4 e1 28 00  U...pad...4...(.
ea74: 36 e4 0a e2 67 ea ff 03 6c 70 30 00 44 e2 ec 24  6...g...lp0.D..$
ea84: 7b ea ff 03 72 70 30 00 44 e2 8c 25 87 ea ff 03  ....rp0.D..%....
ea94: 73 70 30 00 44 e2 3c 25 93 ea ff 0a 72 65 66 69  sp0.D.<%....refi
eaa4: 6c 6c 2d 74 69 62 d8 e1 e2 ea f4 e1 5c 00 f8 e8  ll-tib......\...
eab4: ee ea 02 e4 ae fc d2 e9 02 e4 cc fc 0a e2 9f ea  ................
eac4: ff 0a 73 6f 75 72 63 65 2d 74 69 62 d8 e1 e2 ea  ..source-tib....
ead4: ee ea f4 e3 0a e2 c5 ea ff 03 74 69 62 00 44 e2  ..........tib.D.
eae4: 90 24 dd ea ff 04 23 74 69 62 44 e2 8e 24 e9 ea  .$....#tibD..$..
eaf4: ff 02 62 6c 44 e2 20 00 f5 ea ff 07 74 6f 75 70  ..blD. .....toup
eb04: 70 65 72 00 d8 e1 9c e2 f4 e1 61 00 f4 e1 7b 00  per.......a.....
eb14: 88 f7 f6 e5 08 00 f4 e1 df 00 80 e4 0a e2 ff ea  ................
eb24: ff 05 75 69 6e 69 74 00 50 e2 02 00 78 fb ea fb  ..uinit.P...x...
eb34: 00 00 00 00 01 00 26 24 00 00 00 00 00 00 00 00  ......&$........
eb44: 00 00 00 00 00 00 70 f9 8c 25 00 44 5a 24 26 24  ......p..%.DZ$&$
eb54: e5 fe f1 f9 0a ea 00 24 00 00 00 00 00 00 00 00  .......$........
eb64: 00 00 00 00 0a 00 80 fe 98 fe b4 fe cc fe d0 ea  ................
eb74: 00 00 aa ea 42 f2 7e f2 5e f2 25 eb ff 03 73 3e  ....B...^.%...s>
eb84: 64 00 d8 e1 9c e2 6a e5 0a e2 81 eb ff 07 3f 6e  d.....j.......?n
eb94: 65 67 61 74 65 00 d8 e1 6a e5 f6 e5 04 00 c2 e4  egate...j.......
eba4: 0a e2 91 eb ff 03 61 62 73 00 d8 e1 9c e2 9a eb  ......abs.......
ebb4: 0a e2 a9 eb ff 07 64 6e 65 67 61 74 65 00 d8 e1  ......dnegate...
ebc4: d2 e2 b0 e4 d2 e2 b0 e4 b8 fc 56 e4 0a e2 b9 eb  ..........V.....
ebd4: ff 08 3f 64 6e 65 67 61 74 65 d8 e1 6a e5 f6 e5  ..?dnegate..j...
ebe4: 04 00 c2 eb 0a e2 d5 eb ff 04 64 61 62 73 d8 e1  ..........dabs..
ebf4: 9c e2 de eb 0a e2 ed eb ff 02 6d 2a d8 e1 18 ed  ..........m*....
ec04: 9e e4 3a e3 d2 e2 ae eb d2 e2 ae eb 94 e6 4a e3  ..:...........J.
ec14: de eb 0a e2 fd eb ff 06 73 6d 2f 72 65 6d d8 e1  ........sm/rem..
ec24: 18 ed 9e e4 3a e3 e8 e2 3a e3 ae eb 3a e3 f2 eb  ....:...:...:...
ec34: 4a e3 bc e6 d2 e2 4a e3 9a eb d2 e2 4a e3 9a eb  J.....J.....J...
ec44: 0a e2 1b ec ff 06 66 6d 2f 6d 6f 64 d8 e1 9c e2  ......fm/mod....
ec54: 3a e3 18 ed 9e e4 3a e3 3a e3 f2 eb 5e e3 ae eb  :.....:.:...^...
ec64: bc e6 d2 e2 4a e3 9a eb d2 e2 4a e3 6a e5 f6 e5  ....J.....J.j...
ec74: 14 00 c2 e4 e8 e2 f6 e5 0c 00 5e e3 00 e3 6c e4  ..........^...l.
ec84: d2 e2 e0 e4 4a e3 c2 e2 0a e2 49 ec ff 01 2a 00  ....J.....I...*.
ec94: d8 e1 00 ec c2 e2 0a e2 91 ec ff 04 2f 6d 6f 64  ............/mod
eca4: d8 e1 3a e3 86 eb 4a e3 50 ec 0a e2 9f ec ff 01  ..:...J.P.......
ecb4: 2f 00 d8 e1 a4 ec 1c e3 0a e2 b3 ec ff 03 6d 6f  /.............mo
ecc4: 64 00 d8 e1 a4 ec c2 e2 0a e2 c1 ec ff 03 6d 61  d.............ma
ecd4: 78 00 d8 e1 18 ed 9e e5 f6 e5 04 00 d2 e2 c2 e2  x...............
ece4: 0a e2 d1 ec ff 03 6d 69 6e 00 d8 e1 18 ed b2 e5  ......min.......
ecf4: f6 e5 04 00 d2 e2 c2 e2 0a e2 e9 ec ff 05 32 64  ..............2d
ed04: 72 6f 70 00 d8 e1 c2 e2 c2 e2 0a e2 01 ed ff 04  rop.............
ed14: 32 64 75 70 d8 e1 e8 e2 e8 e2 0a e2 13 ed ff 05  2dup............
ed24: 32 73 77 61 70 00 d8 e1 00 e3 3a e3 00 e3 4a e3  2swap.....:...J.
ed34: 0a e2 23 ed ff 06 69 63 6f 75 6e 74 d8 e1 9c e2  ..#...icount....
ed44: d2 e4 d2 e2 14 e4 0a e2 39 ed ff 05 69 74 79 70  ........9...it.p
ed54: 65 00 d8 e1 98 e9 0a e2 4f ed ff 04 28 73 22 29  e.......O...(s")
ed64: d8 e1 4a e3 40 ed 18 ed 36 e4 16 e8 3a e3 0a e2  ..J.@...6...:...
ed74: 5f ed fe 02 73 22 d8 e1 f4 e1 22 00 bc ef ec e9  _...s"....".....
ed84: f4 e3 f6 e5 04 00 aa ed 0a e2 77 ed fe 02 2e 22  ..........w...."
ed94: d8 e1 7a ed fc f5 56 ed 0a e2 91 ed fe 08 73 6c  ......V.......sl
eda4: 69 74 65 72 61 6c d8 e1 fc f5 64 ed 0c fc 0a e2  iteral....d.....
edb4: a1 ed fe 08 32 6c 69 74 65 72 61 6c d8 e1 d2 e2  ....2literal....
edc4: 82 f0 82 f0 0a e2 b7 ed ff 02 40 69 f6 e3 cd ed  ..........@i....
edd4: ff 03 63 40 69 00 16 e4 d5 ed ff 06 75 64 2f 6d  ..c@i.......ud/m
ede4: 6f 64 d8 e1 3a e3 ae fc 5e e3 bc e6 4a e3 d2 e2  od..:...^...J...
edf4: 3a e3 bc e6 4a e3 0a e2 df ed ff 03 75 64 2a 00  :...J.......ud*.
ee04: d8 e1 9c e2 3a e3 94 e6 c2 e2 d2 e2 4a e3 94 e6  ....:.......J...
ee14: 00 e3 36 e4 0a e2 ff ed ff 04 68 6f 6c 64 d8 e1  ..6.......hold..
ee24: 1c ea 9c e2 f4 e3 e0 e4 9c e2 3a e3 d2 e2 02 e4  ..........:.....
ee34: 4a e3 22 e4 0a e2 1d ee ff 02 3c 23 d8 e1 6c ea  J.".......<#..l.
ee44: 1c ea 02 e4 0a e2 3d ee ff 01 23 00 d8 e1 de e9  ......=...#.....
ee54: f4 e3 e6 ed 00 e3 f4 e1 09 00 e8 e2 9e e5 f6 e5  ................
ee64: 08 00 f4 e1 07 00 36 e4 f4 e1 30 00 36 e4 22 ee  ......6...0.6.".
ee74: 0a e2 4d ee ff 02 23 73 d8 e1 50 ee 18 ed 8e e4  ..M...#s..P.....
ee84: 5a e5 f6 e5 f6 ff 0a e2 79 ee ff 02 23 3e d8 e1  Z...........#>..
ee94: 08 ed 1c ea f4 e3 6c ea e8 e2 6c e4 0a e2 8f ee  ......l...l.....
eea4: ff 04 73 69 67 6e d8 e1 6a e5 f6 e5 08 00 f4 e1  ..sign..j.......
eeb4: 2d 00 22 ee 0a e2 a5 ee ff 02 75 2e d8 e1 ae fc  -.".......u.....
eec4: 62 f8 0a e2 bd ee ff 01 2e 00 d8 e1 86 eb a2 f8  b...............
eed4: 0a e2 cb ee ff 07 64 65 63 69 6d 61 6c 00 d8 e1  ......decimal...
eee4: f4 e1 0a 00 de e9 02 e4 0a e2 d9 ee ff 03 68 65  ..............he
eef4: 78 00 d8 e1 f4 e1 10 00 de e9 02 e4 0a e2 f1 ee  x...............
ef04: ff 06 62 6f 75 6e 64 73 d8 e1 e8 e2 36 e4 d2 e2  ..bounds....6...
ef14: 0a e2 05 ef ff 04 70 69 63 6b d8 e1 d2 e4 3e e8  ......pick....>.
ef24: a6 e3 36 e4 f4 e3 0a e2 19 ef ff 04 68 65 72 65  ..6.........here
ef34: d8 e1 f6 e9 f4 e3 0a e2 2f ef ff 01 2c 00 d8 e1  ......../...,...
ef44: 6a ef 7c e0 c2 fc 7c ef 0a e2 3f ef ff 02 63 2c  j.........?...c,
ef54: d8 e1 6a ef ce e0 b8 fc 7c ef 0a e2 51 ef ff 05  ..j.........Q...
ef64: 69 68 65 72 65 00 d8 e1 32 ea f4 e3 0a e2 63 ef  ihere...2.....c.
ef74: ff 06 69 61 6c 6c 6f 74 d8 e1 32 ea 44 e4 0a e2  ..iallot..2.D...
ef84: 75 ef ff 06 73 6f 75 72 63 65 e8 fc 16 00 d8 fd  u...source......
ef94: f0 fd 87 ef ff 07 2f 73 74 72 69 6e 67 00 d8 e1  ....../string...
efa4: 00 e3 e8 e2 36 e4 00 e3 00 e3 6c e4 0a e2 99 ef  ....6.....l.....
efb4: ff 05 70 61 72 73 65 00 d8 e1 3a e3 8e ef d2 e9  ..parse...:.....
efc4: f4 e3 a2 ef 4a e3 96 e7 9c e2 d2 e4 d2 e9 44 e4  ....J.........D.
efd4: b8 fc a2 ef 0a e2 b5 ef ff 07 6e 66 61 3e 6c 66  ..........nfa>lf
efe4: 61 00 d8 e1 f4 e1 03 00 6c e4 0a e2 dd ef ff 07  a.......l.......
eff4: 6e 66 61 3e 63 66 61 00 d8 e1 40 ed f4 e1 7f 00  nfa>cfa...@.....
f004: 80 e4 36 e4 16 e8 0a e2 f3 ef ff 0a 6e 61 6d 65  ..6.........name
f014: 3e 66 6c 61 67 73 d8 e1 e0 e4 da ed 0a e2 d8 e1  >flags..........
f024: b8 fc 80 e4 5a e5 f6 e5 06 00 b8 fc 0a e2 cc fc  ....Z...........
f034: 0a e2 0f f0 ff 07 66 69 6e 64 2d 78 74 00 d8 e1  ......find-xt...
f044: f4 e1 5a f0 f4 e1 0a 24 c4 fa 5a e5 f6 e5 06 00  ..Z....$..Z.....
f054: 08 ed ae fc 0a e2 d8 e1 3a e3 18 ed 4a e3 5a fc  ........:...J.Z.
f064: 9c e2 f6 e5 0c 00 3a e3 1c e3 1c e3 4a e3 cc fc  ......:.....J...
f074: 0a e2 39 f0 fe 07 6c 69 74 65 72 61 6c 00 d8 e1  ..9...literal...
f084: fc f5 f4 e1 42 ef 0a e2 79 f0 ff 06 64 69 67 69  ....B.......digi
f094: 74 3f d8 e1 08 eb 9c e2 f4 e1 39 00 b2 e5 f4 e1  t?........9.....
f0a4: 00 01 80 e4 36 e4 9c e2 f4 e1 40 01 b2 e5 f4 e1  ....6.....@.....
f0b4: 07 01 80 e4 6c e4 f4 e1 30 00 6c e4 9c e2 de e9  ....l...0.l.....
f0c4: f4 e3 c0 e5 0a e2 d8 e1 e8 e2 14 e4 f4 e1 2d 00  ..............-.
f0d4: 7c e5 9c e2 3a e3 f6 e5 06 00 b8 fc a2 ef 4a e3  ....:.........J.
f0e4: 0a e2 50 e2 0a 00 10 00 02 00 0a 00 d8 e1 e8 e2  ..P.............
f0f4: 14 e4 f4 e1 23 00 6c e4 9c e2 ae fc f4 e1 04 00  ....#.l.........
f104: 88 f7 f6 e5 16 00 3e e8 e6 f0 36 e4 d0 ed de e9  ......>...6.....
f114: 02 e4 b8 fc a2 ef e2 e5 04 00 c2 e2 0a e2 8f f0  ................
f124: ff 07 3e 6e 75 6d 62 65 72 00 d8 e1 9c e2 f6 e5  ..>number.......
f134: 2a 00 e8 e2 14 e4 96 f0 5a e5 f6 e5 06 00 c2 e2  *.......Z.......
f144: 0a e2 3a e3 2a ed de e9 f4 e3 04 ee 4a e3 56 e4  ..:.*.......J.V.
f154: 2a ed b8 fc a2 ef e2 e5 d4 ff 0a e2 25 f1 ff 06  *...........%...
f164: 6e 75 6d 62 65 72 d8 e1 de e9 f4 e3 3a e3 ca f0  number......:...
f174: 3a e3 f0 f0 ca f0 4a e3 8e e4 3a e3 9c e2 5a e5  :.....J...:...Z.
f184: f6 e5 12 00 08 ed 4a e3 c2 e2 4a e3 de e9 02 e4  ......J...J.....
f194: ae fc 0a e2 74 e3 ae fc ae fc 8a e3 2e f1 b0 e2  ....t...........
f1a4: f6 e5 36 00 b8 fc 7c e5 f6 e5 1c 00 14 e4 f4 e1  ..6.............
f1b4: 2e 00 7c e5 f6 e5 12 00 4a e3 f6 e5 04 00 c2 eb  ........J.......
f1c4: c2 fc e2 e5 20 00 c2 e2 08 ed 4a e3 c2 e2 4a e3  .... .....J...J.
f1d4: de e9 02 e4 ae fc 0a e2 08 ed 4a e3 f6 e5 04 00  ..........J.....
f1e4: c2 e4 b8 fc 4a e3 de e9 02 e4 cc fc 0a e2 63 f1  ....J.........c.
f1f4: ff 10 66 6f 72 74 68 2d 72 65 63 6f 67 6e 69 7a  ..forth-recogni.
f204: 65 72 10 fd 2c 24 b0 fd c4 fd f5 f1 ff 09 69 6e  er..,$........in
f214: 74 65 72 70 72 65 74 00 d8 e1 8a fa 9c e2 f6 e5  terpret.........
f224: 1a 00 06 f2 10 fb ec e9 f4 e3 f6 e5 04 00 32 f5  ..............2.
f234: d0 ed ec e1 58 fa e2 e5 e2 ff 08 ed 0a e2 d8 e1  ....X...........
f244: 64 ed 03 20 6f 6b 56 ed 0a e2 11 f2 ff 03 2e 6f  d.. okV........o
f254: 6b 00 e8 fc 1c 00 d8 fd f0 fd d8 e1 64 ed 02 3e  k...........d..>
f264: 20 00 7a e8 56 ed 0a e2 51 f2 ff 06 2e 72 65 61   ...V...Q....rea
f274: 64 79 e8 fc 20 00 d8 fd f0 fd d8 e1 64 ed 04 20  d... .......d.. 
f284: 3f 3f 20 00 56 ed de e9 f4 e3 3a e3 e2 ee ce ee  ?? .V.....:.....
f294: d2 e9 f4 e3 ce ee 4a e3 de e9 02 e4 0a e2 6f f2  ......J.......o.
f2a4: ff 06 2e 65 72 72 6f 72 e8 fc 1e 00 d8 fd f0 fd  ...error........
f2b4: a5 f2 ff 06 72 65 66 69 6c 6c e8 fc 1a 00 d8 fd  ....refill......
f2c4: f0 fd b7 f2 ff 04 71 75 69 74 d8 e1 80 ea 26 ea  ......quit....&.
f2d4: 02 e4 98 ea bc e3 8c ea e4 e3 70 f4 ec e9 f4 e3  ..........p.....
f2e4: 5a e5 f6 e5 04 00 76 f2 be f2 f6 e5 20 00 f4 e1  Z.....v..... ...
f2f4: 1c f2 60 f5 b0 e2 f6 e5 14 00 9c e2 f4 e1 fe ff  ..`.............
f304: 9e e5 f6 e5 04 00 ac f2 e2 e5 c2 ff 56 f2 e2 e5  ............V...
f314: cc ff c9 f2 ff 05 61 62 6f 72 74 00 d8 e1 cc fc  ......abort.....
f324: 9c f5 19 f3 ff 06 3f 61 62 6f 72 74 d8 e1 00 e3  ......?abort....
f334: f6 e5 06 00 56 ed 20 f3 08 ed 0a e2 29 f3 fe 06  ....V. .....)...
f344: 61 62 6f 72 74 22 d8 e1 7a ed fc f5 30 f3 0a e2  abort"......0...
f354: 43 f3 ff 01 27 00 d8 e1 8a fa 06 f2 10 fb 9c e2  C...'...........
