
.include "preamble.inc"
APPUSERSIZE equ 10        ; bytes, see uinit.asm
e532: 15 e5 ff 06 72 73 68 69 66 74 3e e5              ....rshift>.
e554: 35 e5 ff 02 30 3d 5c e5                          5...0=\.
e564: 57 e5 ff 02 30 3c 6c e5                          W...0<l.
e576: 67 e5 ff 01 3d 00 7e e5                          g...=...
e58a: 79 e5 ff 02 3c 3e d8 e1 7c e5 5a e5 0a e2 8d e5  ....<>....Z.....
e59a: ff 01 3c 00 a0 e5                                ..<...
e5ac: 9b e5 ff 01 3e 00 d8 e1 d2 e2 9e e5 0a e2 af e5  ....>...........
e5bc: ff 02 75 3c c2 e5                                ..u<..
e5ca: bd e5 ff 02 75 3e d8 e1 d2 e2 c0 e5 0a e2 cd e5  ....u>..........
e5da: ff 06 62 72 61 6e 63 68 e4 e5                    ..branch..
e5ea: db e5 ff 07 3f 62 72 61 6e 63 68 00 f8 e5        ....?branch...
e604: 06 e6                                            ..
e620: 22 e6                                            ".
e634: 36 e6                                            6.
e64a: ed e5 ff 01 69 00 52 e6                          ....i.R.
e660: 4d e6 ff 01 6a 00 68 e6                          M...j.h.
e678: 63 e6 ff 06 75 6e 6c 6f 6f 70 84 e6              c...unloop..
e68c: 7b e6 ff 03 75 6d 2a 00 96 e6                    ....um*...
e6be: 8f e6 ff 06 75 6d 2f 6d 6f 64 ca e6              ....um/mod..
e6fa: c1 e6 ff 04 66 69 6c 6c 04 e7                    ....fill..
e71c: fd e6 ff 05 63 6d 6f 76 65 00 28 e7              ....cmove.(.
e740: 1f e7 ff 06 63 6d 6f 76 65 3e 4c e7              ....cmove>L.
e76a: 43 e7 ff 05 63 73 6b 69 70 00 d8 e1 3a e3 9c e2  C...cskip...:...
e77a: f6 e5 16 00 e8 e2 14 e4 5e e3 7c e5 f6 e5 0a 00  ........^.......
e78a: b4 fc ae ef e2 e5 e8 ff 4a e3 c2 e2 0a e2 6d e7  ........J.....m.
e79a: ff 05 63 73 63 61 6e 00 d8 e1 3a e3 e8 e2 9c e2  ..cscan...:.....
e7aa: 14 e4 5e e3 7c e5 5a e5 f6 e5 18 00 d2 e2 e0 e4  ..^...Z.........
e7ba: d2 e2 e8 e2 6a e5 5a e5 f6 e5 08 00 d2 e4 e2 e5  ....j.Z.........
e7ca: de ff 1c e3 e8 e2 6c e4 4a e3 c2 e2 0a e2 9b e7  ......l.J.......
e7da: ff 02 73 3d e0 e7                                ..s=..
e800: db e7 ff 05 61 6c 69 67 6e 00 d8 e1 76 ef b4 fc  ....align...v...
e810: 80 e4 88 ef 0a e2 03 e8 ff 07 61 6c 69 67 6e 65  ..........aligne
e820: 64 00 d8 e1 9c e2 b4 fc 80 e4 36 e4 0a e2 19 e8  d.........6.....
e830: ff 05 63 65 6c 6c 2b 00 3a e8                    ..cell+.:.
e840: 31 e8 ff 05 63 65 6c 6c 73 00 fe e4 43 e8 ff 05  1...cells...C...
e850: 3e 62 6f 64 79 00 3a e8 4f e8 ff 03 75 70 40 00  >bod..:.O...up@.
e860: 62 e8                                            b.
e86e: 5b e8 ff 03 75 70 21 00 78 e8                    [...up!.x.
e880: 71 e8 ff 02 63 72 d8 e1 f4 e1 0d 00 00 fe f4 e1  q...cr..........
e890: 0a 00 00 fe 0a e2 83 e8 ff 05 73 70 61 63 65 00  ..........space.
e8a0: d8 e1 04 eb 00 fe 0a e2 99 e8 ff 06 73 70 61 63  ............spac
e8b0: 65 73 d8 e1 aa fc e2 ec 9c e2 f6 e5 0a 00 a0 e8  es..............
e8c0: e0 e4 e2 e5 f4 ff c2 e2 0a e2 ab e8 ff 04 75 6d  ..............um
e8d0: 69 6e d8 e1 24 ed d0 e5 f6 e5 04 00 d2 e2 c2 e2  in..$...........
e8e0: 0a e2 cd e8 ff 04 75 6d 61 78 d8 e1 24 ed c0 e5  ......umax..$...
e8f0: f6 e5 04 00 d2 e2 c2 e2 0a e2 e5 e8 ff 06 61 63  ..............ac
e900: 63 65 70 74 d8 e1 e8 e2 36 e4 e0 e4 e8 e2 22 fe  cept....6.....".
e910: 9c e2 86 e9 5a e5 f6 e5 52 00 9c e2 f4 e1 08 00  ....Z...R.......
e920: 7c e5 f6 e5 26 00 c2 e2 00 e3 24 ed b2 e5 3a e3  ....&.....$...:.
e930: 00 e3 00 e3 4a e3 f6 e5 0e 00 76 e9 e0 e4 3a e3  ....J.....v...:.
e940: e8 e2 4a e3 ea e8 e2 e5 1e 00 9c e2 04 eb 9e e5  ..J.............
e950: f6 e5 06 00 c2 e2 04 eb 9c e2 00 fe e8 e2 22 e4  ..............".
e960: d2 e4 e8 e2 d2 e8 e2 e5 a6 ff c2 e2 1c e3 d2 e2  ................
e970: 6c e4 86 e8 0a e2 d8 e1 f4 e1 08 00 9c e2 00 fe  l...............
e980: a0 e8 00 fe 0a e2 d8 e1 9c e2 f4 e1 0d 00 7c e5  ................
e990: d2 e2 f4 e1 0a 00 7c e5 8e e4 0a e2 fd e8 ff 04  ................
e9a0: 74 79 70 65 d8 e1 18 ef 18 f7 f6 e5 0e 00 04 e6  t.pe............
e9b0: 50 e6 14 e4 00 fe 20 e6 f8 ff 0a e2 9f e9 ff 06  P..... .........
e9c0: 61 3e 69 6e 66 6f d8 e1 f4 e1 00 10 f4 e1 00 02  a>info..........
e9d0: 6c e4 36 e4 0a e2 bf e9 ff 03 3e 69 6e 00 86 e2  l.6.......>in...
e9e0: 18 00 d9 e9 ff 04 62 61 73 65 86 e2 0c 00 e5 e9  ......base......
e9f0: ff 05 73 74 61 74 65 00 44 e2 82 02 f1 e9 ff 02  ..state.D.......
ea00: 64 70 44 e2 1e 02 ff e9 ff 0b 67 65 74 2d 63 75  dpD.......get-cu
ea10: 72 72 65 6e 74 00 d8 e1 f4 e1 24 02 f4 e3 0a e2  rrent.....$.....
ea20: 09 ea ff 03 68 6c 64 00 44 e2 84 02 23 ea ff 02  ....hld.D...#...
ea30: 6c 70 44 e2 86 02 2f ea ff 03 69 64 70 00 44 e2  lpD.../...idp.D.
ea40: 20 02 39 ea ff 06 6e 65 77 65 73 74 44 e2 88 02   .9...newestD...
ea50: 45 ea ff 06 6c 61 74 65 73 74 44 e2 8c 02 53 ea  E...latestD...S.
ea60: ff 05 61 6c 6c 6f 74 00 d8 e1 02 ea 44 e4 0a e2  ..allot.....D...
ea70: 61 ea ff 03 70 61 64 00 d8 e1 40 ef f4 e1 28 00  a...pad...@...(.
ea80: 36 e4 0a e2 73 ea ff 03 6c 70 30 00 44 e2 f6 02  6...s...lp0.D...
ea90: 87 ea ff 03 72 70 30 00 44 e2 96 03 93 ea ff 03  ....rp0.D.......
eaa0: 73 70 30 00 44 e2 46 03 9f ea ff 0a 72 65 66 69  sp0.D.F.....refi
eab0: 6c 6c 2d 74 69 62 d8 e1 ee ea f4 e1 66 00 04 e9  ll-tib......f...
eac0: fa ea 02 e4 aa fc de e9 02 e4 c8 fc 0a e2 ab ea  ................
ead0: ff 0a 73 6f 75 72 63 65 2d 74 69 62 d8 e1 ee ea  ..source-tib....
eae0: fa ea f4 e3 0a e2 d1 ea ff 03 74 69 62 00 44 e2  ..........tib.D.
eaf0: 90 02 e9 ea ff 04 23 74 69 62 44 e2 8e 02 f5 ea  ......#tibD.....
eb00: ff 02 62 6c 44 e2 20 00 01 eb ff 07 74 6f 75 70  ..blD. .....toup
eb10: 70 65 72 00 d8 e1 9c e2 f4 e1 61 00 f4 e1 7b 00  per.......a.....
eb20: 94 f7 f6 e5 08 00 f4 e1 df 00 80 e4 0a e2 0b eb  ................
eb30: ff 05 75 69 6e 69 74 00 50 e2 02 00 74 fb e6 fb  ..uinit.P...t...
eb40: 00 00 00 00 01 00 26 02 00 00 00 00 00 00 00 00  ......&.........
eb50: 00 00 00 00 00 00 6c f9 96 03 00 c0 5a 02 26 02  ......l.....Z.&.
eb60: e1 fe ed f9 16 ea 00 02 00 00 00 00 00 00 00 00  ................
eb70: 00 00 00 00 0a 00 7c fe 94 fe b0 fe c8 fe dc ea  ................
eb80: 00 00 b6 ea 4e f2 8a f2 6a f2 31 eb ff 03 73 3e  ....N...j.1...s>
eb90: 64 00 d8 e1 9c e2 6a e5 0a e2 8d eb ff 07 3f 6e  d.....j.......?n
eba0: 65 67 61 74 65 00 d8 e1 6a e5 f6 e5 04 00 c2 e4  egate...j.......
ebb0: 0a e2 9d eb ff 03 61 62 73 00 d8 e1 9c e2 a6 eb  ......abs.......
ebc0: 0a e2 b5 eb ff 07 64 6e 65 67 61 74 65 00 d8 e1  ......dnegate...
ebd0: d2 e2 b0 e4 d2 e2 b0 e4 b4 fc 56 e4 0a e2 c5 eb  ..........V.....
ebe0: ff 08 3f 64 6e 65 67 61 74 65 d8 e1 6a e5 f6 e5  ..?dnegate..j...
ebf0: 04 00 ce eb 0a e2 e1 eb ff 04 64 61 62 73 d8 e1  ..........dabs..
ec00: 9c e2 ea eb 0a e2 f9 eb ff 02 6d 2a d8 e1 24 ed  ..........m*..$.
ec10: 9e e4 3a e3 d2 e2 ba eb d2 e2 ba eb 94 e6 4a e3  ..:...........J.
ec20: ea eb 0a e2 09 ec ff 06 73 6d 2f 72 65 6d d8 e1  ........sm/rem..
ec30: 24 ed 9e e4 3a e3 e8 e2 3a e3 ba eb 3a e3 fe eb  $...:...:...:...
ec40: 4a e3 c8 e6 d2 e2 4a e3 a6 eb d2 e2 4a e3 a6 eb  J.....J.....J...
ec50: 0a e2 27 ec ff 06 66 6d 2f 6d 6f 64 d8 e1 9c e2  ..'...fm/mod....
ec60: 3a e3 24 ed 9e e4 3a e3 3a e3 fe eb 5e e3 ba eb  :.$...:.:...^...
ec70: c8 e6 d2 e2 4a e3 a6 eb d2 e2 4a e3 6a e5 f6 e5  ....J.....J.j...
ec80: 14 00 c2 e4 e8 e2 f6 e5 0c 00 5e e3 00 e3 6c e4  ..........^...l.
ec90: d2 e2 e0 e4 4a e3 c2 e2 0a e2 55 ec ff 01 2a 00  ....J.....U...*.
eca0: d8 e1 0c ec c2 e2 0a e2 9d ec ff 04 2f 6d 6f 64  ............/mod
ecb0: d8 e1 3a e3 92 eb 4a e3 5c ec 0a e2 ab ec ff 01  ..:...J.\.......
ecc0: 2f 00 d8 e1 b0 ec 1c e3 0a e2 bf ec ff 03 6d 6f  /.............mo
ecd0: 64 00 d8 e1 b0 ec c2 e2 0a e2 cd ec ff 03 6d 61  d.............ma
ece0: 78 00 d8 e1 24 ed 9e e5 f6 e5 04 00 d2 e2 c2 e2  x...$...........
ecf0: 0a e2 dd ec ff 03 6d 69 6e 00 d8 e1 24 ed b2 e5  ......min...$...
ed00: f6 e5 04 00 d2 e2 c2 e2 0a e2 f5 ec ff 05 32 64  ..............2d
ed10: 72 6f 70 00 d8 e1 c2 e2 c2 e2 0a e2 0d ed ff 04  rop.............
ed20: 32 64 75 70 d8 e1 e8 e2 e8 e2 0a e2 1f ed ff 05  2dup............
ed30: 32 73 77 61 70 00 d8 e1 00 e3 3a e3 00 e3 4a e3  2swap.....:...J.
ed40: 0a e2 2f ed ff 06 69 63 6f 75 6e 74 d8 e1 9c e2  ../...icount....
ed50: d2 e4 d2 e2 14 e4 0a e2 45 ed ff 05 69 74 79 70  ........E...it.p
ed60: 65 00 d8 e1 a4 e9 0a e2 5b ed ff 04 28 73 22 29  e.......[...(s")
ed70: d8 e1 4a e3 4c ed 24 ed 36 e4 22 e8 3a e3 0a e2  ..J.L.$.6.".:...
ed80: 6b ed fe 02 73 22 d8 e1 f4 e1 22 00 c8 ef f8 e9  k...s"....".....
ed90: f4 e3 f6 e5 04 00 b6 ed 0a e2 83 ed fe 02 2e 22  ..............."
eda0: d8 e1 86 ed 08 f6 62 ed 0a e2 9d ed fe 08 73 6c  ......b.......sl
edb0: 69 74 65 72 61 6c d8 e1 08 f6 70 ed 08 fc 0a e2  iteral....p.....
edc0: ad ed fe 08 32 6c 69 74 65 72 61 6c d8 e1 d2 e2  ....2literal....
edd0: 8e f0 8e f0 0a e2 c3 ed ff 02 40 69 f6 e3 d9 ed  ..........@i....
ede0: ff 03 63 40 69 00 16 e4 e1 ed ff 06 75 64 2f 6d  ..c@i.......ud/m
edf0: 6f 64 d8 e1 3a e3 aa fc 5e e3 c8 e6 4a e3 d2 e2  od..:...^...J...
ee00: 3a e3 c8 e6 4a e3 0a e2 eb ed ff 03 75 64 2a 00  :...J.......ud*.
ee10: d8 e1 9c e2 3a e3 94 e6 c2 e2 d2 e2 4a e3 94 e6  ....:.......J...
ee20: 00 e3 36 e4 0a e2 0b ee ff 04 68 6f 6c 64 d8 e1  ..6.......hold..
ee30: 28 ea 9c e2 f4 e3 e0 e4 9c e2 3a e3 d2 e2 02 e4  (.........:.....
ee40: 4a e3 22 e4 0a e2 29 ee ff 02 3c 23 d8 e1 78 ea  J."...)...<#..x.
ee50: 28 ea 02 e4 0a e2 49 ee ff 01 23 00 d8 e1 ea e9  (.....I...#.....
ee60: f4 e3 f2 ed 00 e3 f4 e1 09 00 e8 e2 9e e5 f6 e5  ................
ee70: 08 00 f4 e1 07 00 36 e4 f4 e1 30 00 36 e4 2e ee  ......6...0.6...
ee80: 0a e2 59 ee ff 02 23 73 d8 e1 5c ee 24 ed 8e e4  ..Y...#s..\.$...
ee90: 5a e5 f6 e5 f6 ff 0a e2 85 ee ff 02 23 3e d8 e1  Z...........#>..
eea0: 14 ed 28 ea f4 e3 78 ea e8 e2 6c e4 0a e2 9b ee  ..(...x...l.....
eeb0: ff 04 73 69 67 6e d8 e1 6a e5 f6 e5 08 00 f4 e1  ..sign..j.......
eec0: 2d 00 2e ee 0a e2 b1 ee ff 02 75 2e d8 e1 aa fc  -.........u.....
eed0: 6e f8 0a e2 c9 ee ff 01 2e 00 d8 e1 92 eb ae f8  n...............
eee0: 0a e2 d7 ee ff 07 64 65 63 69 6d 61 6c 00 d8 e1  ......decimal...
eef0: f4 e1 0a 00 ea e9 02 e4 0a e2 e5 ee ff 03 68 65  ..............he
ef00: 78 00 d8 e1 f4 e1 10 00 ea e9 02 e4 0a e2 fd ee  x...............
ef10: ff 06 62 6f 75 6e 64 73 d8 e1 e8 e2 36 e4 d2 e2  ..bounds....6...
ef20: 0a e2 11 ef ff 04 70 69 63 6b d8 e1 d2 e4 4a e8  ......pick....J.
ef30: a6 e3 36 e4 f4 e3 0a e2 25 ef ff 04 68 65 72 65  ..6.....%...here
ef40: d8 e1 02 ea f4 e3 0a e2 3b ef ff 01 2c 00 d8 e1  ........;...,...
ef50: 76 ef 7c e0 be fc 88 ef 0a e2 4b ef ff 02 63 2c  v.........K...c,
ef60: d8 e1 76 ef ce e0 b4 fc 88 ef 0a e2 5d ef ff 05  ..v.........]...
ef70: 69 68 65 72 65 00 d8 e1 3e ea f4 e3 0a e2 6f ef  ihere...>.....o.
ef80: ff 06 69 61 6c 6c 6f 74 d8 e1 3e ea 44 e4 0a e2  ..iallot..>.D...
ef90: 81 ef ff 06 73 6f 75 72 63 65 e4 fc 16 00 d4 fd  ....source......
efa0: ec fd 93 ef ff 07 2f 73 74 72 69 6e 67 00 d8 e1  ....../string...
efb0: 00 e3 e8 e2 36 e4 00 e3 00 e3 6c e4 0a e2 a5 ef  ....6.....l.....
efc0: ff 05 70 61 72 73 65 00 d8 e1 3a e3 9a ef de e9  ..parse...:.....
efd0: f4 e3 ae ef 4a e3 a2 e7 9c e2 d2 e4 de e9 44 e4  ....J.........D.
efe0: b4 fc ae ef 0a e2 c1 ef ff 07 6e 66 61 3e 6c 66  ..........nfa>lf
eff0: 61 00 d8 e1 f4 e1 03 00 6c e4 0a e2 e9 ef ff 07  a.......l.......
f000: 6e 66 61 3e 63 66 61 00 d8 e1 4c ed f4 e1 7f 00  nfa>cfa...L.....
f010: 80 e4 36 e4 22 e8 0a e2 ff ef ff 0a 6e 61 6d 65  ..6.".......name
f020: 3e 66 6c 61 67 73 d8 e1 e0 e4 e6 ed 0a e2 d8 e1  >flags..........
f030: b4 fc 80 e4 5a e5 f6 e5 06 00 b4 fc 0a e2 c8 fc  ....Z...........
f040: 0a e2 1b f0 ff 07 66 69 6e 64 2d 78 74 00 d8 e1  ......find-xt...
f050: f4 e1 66 f0 f4 e1 0a 02 c0 fa 5a e5 f6 e5 06 00  ..f.......Z.....
f060: 14 ed aa fc 0a e2 d8 e1 3a e3 24 ed 4a e3 56 fc  ........:.$.J.V.
f070: 9c e2 f6 e5 0c 00 3a e3 1c e3 1c e3 4a e3 c8 fc  ......:.....J...
f080: 0a e2 45 f0 fe 07 6c 69 74 65 72 61 6c 00 d8 e1  ..E...literal...
f090: 08 f6 f4 e1 4e ef 0a e2 85 f0 ff 06 64 69 67 69  ....N.......digi
f0a0: 74 3f d8 e1 14 eb 9c e2 f4 e1 39 00 b2 e5 f4 e1  t?........9.....
f0b0: 00 01 80 e4 36 e4 9c e2 f4 e1 40 01 b2 e5 f4 e1  ....6.....@.....
f0c0: 07 01 80 e4 6c e4 f4 e1 30 00 6c e4 9c e2 ea e9  ....l...0.l.....
f0d0: f4 e3 c0 e5 0a e2 d8 e1 e8 e2 14 e4 f4 e1 2d 00  ..............-.
f0e0: 7c e5 9c e2 3a e3 f6 e5 06 00 b4 fc ae ef 4a e3  ....:.........J.
f0f0: 0a e2 50 e2 0a 00 10 00 02 00 0a 00 d8 e1 e8 e2  ..P.............
f100: 14 e4 f4 e1 23 00 6c e4 9c e2 aa fc f4 e1 04 00  ....#.l.........
f110: 94 f7 f6 e5 16 00 4a e8 f2 f0 36 e4 dc ed ea e9  ......J...6.....
f120: 02 e4 b4 fc ae ef e2 e5 04 00 c2 e2 0a e2 9b f0  ................
f130: ff 07 3e 6e 75 6d 62 65 72 00 d8 e1 9c e2 f6 e5  ..>number.......
f140: 2a 00 e8 e2 14 e4 a2 f0 5a e5 f6 e5 06 00 c2 e2  *.......Z.......
f150: 0a e2 3a e3 36 ed ea e9 f4 e3 10 ee 4a e3 56 e4  ..:.6.......J.V.
f160: 36 ed b4 fc ae ef e2 e5 d4 ff 0a e2 31 f1 ff 06  6...........1...
f170: 6e 75 6d 62 65 72 d8 e1 ea e9 f4 e3 3a e3 d6 f0  number......:...
f180: 3a e3 fc f0 d6 f0 4a e3 8e e4 3a e3 9c e2 5a e5  :.....J...:...Z.
f190: f6 e5 12 00 14 ed 4a e3 c2 e2 4a e3 ea e9 02 e4  ......J...J.....
f1a0: aa fc 0a e2 74 e3 aa fc aa fc 8a e3 3a f1 b0 e2  ....t.......:...
f1b0: f6 e5 36 00 b4 fc 7c e5 f6 e5 1c 00 14 e4 f4 e1  ..6.............
f1c0: 2e 00 7c e5 f6 e5 12 00 4a e3 f6 e5 04 00 ce eb  ........J.......
f1d0: be fc e2 e5 20 00 c2 e2 14 ed 4a e3 c2 e2 4a e3  .... .....J...J.
f1e0: ea e9 02 e4 aa fc 0a e2 14 ed 4a e3 f6 e5 04 00  ..........J.....
f1f0: c2 e4 b4 fc 4a e3 ea e9 02 e4 c8 fc 0a e2 6f f1  ....J.........o.
f200: ff 10 66 6f 72 74 68 2d 72 65 63 6f 67 6e 69 7a  ..forth-recogni.
f210: 65 72 0c fd 2c 02 ac fd c0 fd 01 f2 ff 09 69 6e  er..,.........in
f220: 74 65 72 70 72 65 74 00 d8 e1 86 fa 9c e2 f6 e5  terpret.........
f230: 1a 00 12 f2 0c fb f8 e9 f4 e3 f6 e5 04 00 3e f5  ..............>.
f240: dc ed ec e1 54 fa e2 e5 e2 ff 14 ed 0a e2 d8 e1  ....T...........
f250: 70 ed 03 20 6f 6b 62 ed 0a e2 1d f2 ff 03 2e 6f  p.. okb........o
f260: 6b 00 e4 fc 1c 00 d4 fd ec fd d8 e1 70 ed 02 3e  k...........p..>
f270: 20 00 86 e8 62 ed 0a e2 5d f2 ff 06 2e 72 65 61   ...b...]....rea
f280: 64 79 e4 fc 20 00 d4 fd ec fd d8 e1 70 ed 04 20  d... .......p.. 
f290: 3f 3f 20 00 62 ed ea e9 f4 e3 3a e3 ee ee da ee  ?? .b.....:.....
f2a0: de e9 f4 e3 da ee 4a e3 ea e9 02 e4 0a e2 7b f2  ......J.........
f2b0: ff 06 2e 65 72 72 6f 72 e4 fc 1e 00 d4 fd ec fd  ...error........
f2c0: b1 f2 ff 06 72 65 66 69 6c 6c e4 fc 1a 00 d4 fd  ....refill......
f2d0: ec fd c3 f2 ff 04 71 75 69 74 d8 e1 8c ea 32 ea  ......quit....2.
f2e0: 02 e4 a4 ea bc e3 98 ea e4 e3 7c f4 f8 e9 f4 e3  ................
f2f0: 5a e5 f6 e5 04 00 82 f2 ca f2 f6 e5 20 00 f4 e1  Z........... ...
f300: 28 f2 6c f5 b0 e2 f6 e5 14 00 9c e2 f4 e1 fe ff  (.l.............
f310: 9e e5 f6 e5 04 00 b8 f2 e2 e5 c2 ff 62 f2 e2 e5  ............b...
f320: cc ff d5 f2 ff 05 61 62 6f 72 74 00 d8 e1 c8 fc  ......abort.....
f330: a8 f5 25 f3 ff 06 3f 61 62 6f 72 74 d8 e1 00 e3  ..%...?abort....
f340: f6 e5 06 00 62 ed 2c f3 14 ed 0a e2 35 f3 fe 06  ....b.,.....5...
f350: 61 62 6f 72 74 22 d8 e1 86 ed 08 f6 3c f3 0a e2  abort"......<...
