

.include "preamble.inc"
APPUSERSIZE equ 10        ; bytes, see uinit.asm
RSTACK_SIZE equ 40        ; cells
PSTACK_SIZE equ 40        ; cells
; following only required for terminal tasks
TIB_SIZE  equ 92          ; bytes (must be even)

F_CPU EQU 8000000
AMFORTH_START equ 0e000h

.set WANT_INTERRUPTS = 0

; now include all and everything

.include "amforth.asm"
.include "drivers/usart_f-a0.inc"
.include "epilogue.asm"
data sections:
1c00: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
1c10: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
1c20: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
1c30: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
1c40: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
1c50: 00 00 00 00 00 00 00 00 00 00                    ..........
1c80: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
1c90: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
1ca0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
1cb0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
1cc0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
1cd0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
1ce0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
1cf0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
1d00: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
1d10: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
1d20: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
1d30: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
1d40: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
1d50: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
1d60: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
1d70: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
1d80: 00 00 00 00 00 00 00 00 00 00 00 00              ............
e000: 0c 4d 53 50 34 33 30 46 52 35 39 36 39 00 00 00  .MSP430FR5969...
e010: ff 02 21 69 16 e0                                ..!i..
e030: 11 e0 ff 03 63 21 69 00 3a e0                    ....c!i.:.
e052: 33 e0 ff 04 64 2d 3e 69 5c e0                    3...d->i\.
e0a2: 55 e0 ff 09 66 6c 61 6c 69 67 6e 65 64 00 0e e1  U...flaligned...
e0b2: 2a e1 00 02 1e e2 a2 e3 2a e1 ff 01 b6 e3 6c e3  *.......*.....l.
e0c2: 40 e1 a5 e0 ff 04 53 41 56 45 0e e1 2a e1 00 1c  @.....SAVE..*...
e0d2: 2a e1 00 18 2a e1 80 00 5a e0 40 e1 c7 e0 ff 08  *...*...Z.@.....
e0e2: 69 6e 69 74 2d 72 61 6d 0e e1 2a e1 00 18 2a e3  init-ram..*...*.
e0f2: a0 e4 2c e5 08 00 62 ea 18 e5 06 00 2a e1 00 18  ..,...b.....*...
e102: 2a e1 00 1c 2a e1 80 00 50 e6 40 e1              *...*...P.@.
e116: e1 e0 ff 07 65 78 65 63 75 74 65 00 24 e1        ....execute.$.
e12a: 2c e1                                            ,.
e138: 19 e1 ff 04 65 78 69 74 42 e1                    ....exitB.
e148: 3b e1 ff 08 76 61 72 69 61 62 6c 65 0e e1 6a ee  ;...variable..j.
e158: 6c e1 ee fb 92 e9 40 e1 4b e1 ff 08 63 6f 6e 73  l.....@.K...cons
e168: 74 61 6e 74 0e e1 34 f3 ca f3 32 f5 7a e1 78 ee  tant..4...2...x.
e178: 40 e1                                            @.
e1a6: 63 e1 ff 04 75 73 65 72 0e e1 34 f3 32 f5 bc e1  c...user..4.2...
e1b6: 78 ee ca f3 40 e1                                x...@.
e1ca: a9 e1 ff 03 64 75 70 00 d4 e1                    ....dup...
e1de: cd e1 ff 04 3f 64 75 70 e8 e1                    ....?dup..
e1f0: e1 e1 ff 04 64 72 6f 70 fa e1                    ....drop..
e200: f3 e1 ff 04 73 77 61 70 0a e2                    ....swap..
e216: 03 e2 ff 04 6f 76 65 72 20 e2                    ....over .
e22e: 19 e2 ff 03 72 6f 74 00 38 e2                    ....rot.8.
e24a: 31 e2 ff 03 6e 69 70 00 54 e2                    1...nip.T.
e25a: 4d e2 ff 04 74 75 63 6b 0e e1 08 e2 1e e2 40 e1  M...tuck......@.
e26a: 5d e2 ff 02 3e 72 72 e2                          ]...>rr.
e27a: 6d e2 ff 02 72 3e 82 e2                          m...r>..
e28e: 7d e2 ff 02 72 40 96 e2                          ....r@..
e2a2: 91 e2 ff 03 32 3e 72 00 ac e2                    ....2>r...
e2b8: a5 e2 ff 03 32 72 3e 00 c2 e2                    ....2r>...
e2d4: bb e2 ff 03 73 70 40 00 de e2                    ....sp@...
e2ea: d7 e2 ff 03 73 70 21 00 f4 e2                    ....sp!...
e2fc: ed e2 ff 03 72 70 40 00 06 e3                    ....rp@...
e312: ff e2 ff 03 72 70 21 00 1c e3                    ....rp!...
e324: 15 e3 ff 01 40 00 2c e3                          ....@.,.
e332: 27 e3 ff 01 21 00 3a e3                          '...!.:.
e344: 35 e3 ff 02 63 40 4c e3                          5...c@L.
e352: 47 e3 ff 02 63 21 5a e3                          G...c!Z.
e366: 55 e3 ff 01 2b 00 6e e3                          U...+.n.
e374: 69 e3 ff 02 2b 21 7c e3                          i...+!..
e386: 77 e3 ff 02 6d 2b 8e e3                          w...m+..
e39c: 89 e3 ff 01 2d 00 a4 e3                          ....-...
e3ae: 9f e3 ff 03 61 6e 64 00 b8 e3                    ....and...
e3be: b1 e3 ff 02 6f 72 c6 e3                          ....or..
e3cc: c1 e3 ff 03 78 6f 72 00 d6 e3                    ....xor...
e3dc: cf e3 ff 06 69 6e 76 65 72 74 e8 e3              ....invert..
e3ee: df e3 ff 06 6e 65 67 61 74 65 fa e3              ....negate..
e402: f1 e3 ff 02 31 2b 0a e4                          ....1+..
e410: 05 e4 ff 02 31 2d 18 e4                          ....1-..
e41e: 13 e4 ff 02 3e 3c 26 e4                          ....><&.
e42c: 21 e4 ff 02 32 2a 34 e4                          !...2*4.
e43a: 2f e4 ff 02 32 2f 42 e4                          /...2/B.
e448: 3d e4 ff 06 6c 73 68 69 66 74 54 e4              =...lshiftT.
