
.include "preamble.inc"
APPUSERSIZE equ 10        ; bytes, see uinit.asm
e54c: 41 e5 ff 02 32 2f 54 e5                          A...2/T.
e55a: 4f e5 ff 06 6c 73 68 69 66 74 66 e5              O...lshiftf.
e57a: 5d e5 ff 06 72 73 68 69 66 74 86 e5              ]...rshift..
e59c: 7d e5 ff 02 30 3d a4 e5                          ....0=..
e5ac: 9f e5 ff 02 30 3c b4 e5                          ....0<..
e5be: af e5 ff 01 3d 00 c6 e5                          ....=...
e5d2: c1 e5 ff 02 3c 3e d8 e1 c4 e5 a2 e5 52 e2 d5 e5  ....<>......R...
e5e2: ff 01 3c 00 e8 e5                                ..<...
e5f4: e3 e5 ff 01 3e 00 d8 e1 1a e3 e6 e5 52 e2 f7 e5  ....>.......R...
e604: ff 02 75 3c 0a e6                                ..u<..
e612: 05 e6 ff 02 75 3e d8 e1 1a e3 08 e6 52 e2 15 e6  ....u>......R...
e622: ff 06 62 72 61 6e 63 68 2c e6                    ..branch,.
e632: 23 e6 ff 07 3f 62 72 61 6e 63 68 00 40 e6        #...?branch.@.
e64c: 4e e6                                            N.
e668: 6a e6                                            j.
e67c: 7e e6                                            ..
e692: 35 e6 ff 01 69 00 9a e6                          5...i...
e6a8: 95 e6 ff 01 6a 00 b0 e6                          ....j...
e6c0: ab e6 ff 06 75 6e 6c 6f 6f 70 cc e6              ....unloop..
e6d4: c3 e6 ff 03 75 6d 2a 00 de e6                    ....um*...
e706: d7 e6 ff 06 75 6d 2f 6d 6f 64 12 e7              ....um/mod..
e742: 09 e7 ff 04 66 69 6c 6c 4c e7                    ....fillL.
e764: 45 e7 ff 05 63 6d 6f 76 65 00 70 e7              E...cmove.p.
e788: 67 e7 ff 06 63 6d 6f 76 65 3e 94 e7              g...cmove>..
e7b2: 8b e7 ff 05 63 73 6b 69 70 00 d8 e1 82 e3 e4 e2  ....cskip.......
e7c2: 3e e6 16 00 30 e3 5c e4 a6 e3 c4 e5 3e e6 0a 00  >...0.\.....>...
e7d2: 78 fd 72 f0 2a e6 e8 ff 92 e3 0a e3 52 e2 b5 e7  x.r.*.......R...
e7e2: ff 05 63 73 63 61 6e 00 d8 e1 82 e3 30 e3 e4 e2  ..cscan.....0...
e7f2: 5c e4 a6 e3 c4 e5 a2 e5 3e e6 18 00 1a e3 28 e5  \.......>.....(.
e802: 1a e3 30 e3 b2 e5 a2 e5 3e e6 08 00 1a e5 2a e6  ..0.....>.....*.
e812: de ff 64 e3 30 e3 b4 e4 92 e3 0a e3 52 e2 e3 e7  ..d.0.......R...
e822: ff 02 73 3d 28 e8                                ..s=(.
e848: 23 e8 ff 05 61 6c 69 67 6e 00 d8 e1 3a f0 78 fd  #...align...:.x.
e858: c8 e4 4c f0 52 e2 4b e8 ff 07 61 6c 69 67 6e 65  ..L.R.K...aligne
e868: 64 00 d8 e1 e4 e2 78 fd c8 e4 7e e4 52 e2 61 e8  d.....x.....R.a.
e878: ff 05 63 65 6c 6c 2b 00 82 e8                    ..cell+...
e888: 79 e8 ff 05 63 65 6c 6c 73 00 46 e5 8b e8 ff 05  ....cells.F.....
e898: 3e 62 6f 64 79 00 82 e8 97 e8 ff 03 75 70 40 00  >bod........up@.
e8a8: aa e8                                            ..
e8b6: a3 e8 ff 03 75 70 21 00 c0 e8                    ....up!...
e8c8: b9 e8 ff 04 2b 69 6e 74 d2 e8                    ....+int..
e8d8: cb e8 ff 04 2d 69 6e 74 e2 e8                    ....-int..
e8e8: db e8 ff 08 69 6e 74 2d 74 72 61 70 f6 e8        ....int-trap..
e8fe: eb e8 ff 04 69 6e 74 40 08 e9                    ....int@..
e912: 01 e9 ff 04 69 6e 74 21 1c e9                    ....int!..
e928: d8 e1 06 e9 34 e2 52 e2 15 e9 ff 02 63 72 d8 e1  ....4.R.....cr..
e938: 3c e2 0d 00 c4 fe 3c e2 0a 00 c4 fe 52 e2 33 e9  <.....<.....R.3.
e948: ff 05 73 70 61 63 65 00 d8 e1 b4 eb c4 fe 52 e2  ..space.......R.
e958: 49 e9 ff 06 73 70 61 63 65 73 d8 e1 6e fd a6 ed  I...spaces..n...
e968: e4 e2 3e e6 0a 00 50 e9 28 e5 2a e6 f4 ff 0a e3  ..>...P.(.*.....
e978: 52 e2 5b e9 ff 04 75 6d 69 6e d8 e1 e8 ed 18 e6  R.[...umin......
e988: 3e e6 04 00 1a e3 0a e3 52 e2 7d e9 ff 04 75 6d  >.......R.....um
e998: 61 78 d8 e1 e8 ed 08 e6 3e e6 04 00 1a e3 0a e3  ax......>.......
e9a8: 52 e2 95 e9 ff 06 61 63 63 65 70 74 d8 e1 30 e3  R.....accept..0.
e9b8: 7e e4 28 e5 30 e3 e6 fe e4 e2 36 ea a2 e5 3e e6  ..(.0.....6...>.
e9c8: 52 00 e4 e2 3c e2 08 00 c4 e5 3e e6 26 00 0a e3  R...<.....>.&...
e9d8: 48 e3 e8 ed fa e5 82 e3 48 e3 48 e3 92 e3 3e e6  H.......H.H...>.
e9e8: 0e 00 26 ea 28 e5 82 e3 30 e3 92 e3 9a e9 2a e6  ..&.(...0.....*.
e9f8: 1e 00 e4 e2 b4 eb e6 e5 3e e6 06 00 0a e3 b4 eb  ........>.......
ea08: e4 e2 c4 fe 30 e3 6a e4 1a e5 30 e3 82 e9 2a e6  ....0.j...0...*.
ea18: a6 ff 0a e3 64 e3 1a e3 b4 e4 36 e9 52 e2 d8 e1  ....d.....6.R...
ea28: 3c e2 08 00 e4 e2 c4 fe 50 e9 c4 fe 52 e2 d8 e1  <.......P...R...
ea38: e4 e2 3c e2 0d 00 c4 e5 1a e3 3c e2 0a 00 c4 e5  ..<.......<.....
ea48: d6 e4 52 e2 ad e9 ff 04 74 79 70 65 d8 e1 dc ef  ..R.....t.pe....
ea58: dc f7 3e e6 0e 00 4c e6 98 e6 5c e4 c4 fe 68 e6  ..>...L...\...h.
ea68: f8 ff 52 e2 4f ea ff 06 61 3e 69 6e 66 6f d8 e1  ..R.O...a>info..
ea78: 3c e2 00 10 3c e2 00 02 b4 e4 7e e4 52 e2 6f ea  <...<.......R.o.
ea88: ff 03 3e 69 6e 00 ce e2 18 00 89 ea ff 04 62 61  ..>in.........ba
ea98: 73 65 ce e2 0c 00 95 ea ff 05 73 74 61 74 65 00  se........state.
eaa8: 8c e2 82 02 a1 ea ff 02 64 70 8c e2 1e 02 af ea  ........dp......
eab8: ff 0b 67 65 74 2d 63 75 72 72 65 6e 74 00 d8 e1  ..get-current...
eac8: 3c e2 24 02 3c e4 52 e2 b9 ea ff 03 68 6c 64 00  <.$.<.R.....hld.
ead8: 8c e2 84 02 d3 ea ff 02 6c 70 8c e2 86 02 df ea  ........lp......
eae8: ff 03 69 64 70 00 8c e2 20 02 e9 ea ff 06 6e 65  ..idp... .....ne
eaf8: 77 65 73 74 8c e2 88 02 f5 ea ff 06 6c 61 74 65  west........late
eb08: 73 74 8c e2 8c 02 03 eb ff 05 61 6c 6c 6f 74 00  st........allot.
eb18: d8 e1 b2 ea 8c e4 52 e2 11 eb ff 03 70 61 64 00  ......R.....pad.
eb28: d8 e1 04 f0 3c e2 28 00 7e e4 52 e2 23 eb ff 03  ....<.(...R.#...
eb38: 6c 70 30 00 8c e2 f6 02 37 eb ff 03 72 70 30 00  lp0.....7...rp0.
eb48: 8c e2 96 03 43 eb ff 03 73 70 30 00 8c e2 46 03  ....C...sp0...F.
eb58: 4f eb ff 0a 72 65 66 69 6c 6c 2d 74 69 62 d8 e1  O...refill-tib..
eb68: 9e eb 3c e2 66 00 b4 e9 aa eb 4a e4 6e fd 8e ea  ..<.f.....J.n...
eb78: 4a e4 8c fd 52 e2 5b eb ff 0a 73 6f 75 72 63 65  J...R.[...source
eb88: 2d 74 69 62 d8 e1 9e eb aa eb 3c e4 52 e2 81 eb  -tib......<.R...
eb98: ff 03 74 69 62 00 8c e2 90 02 99 eb ff 04 23 74  ..tib.........#t
eba8: 69 62 8c e2 8e 02 a5 eb ff 02 62 6c 8c e2 20 00  ib........bl.. .
ebb8: b1 eb ff 07 74 6f 75 70 70 65 72 00 d8 e1 e4 e2  ....toupper.....
ebc8: 3c e2 61 00 3c e2 7b 00 58 f8 3e e6 08 00 3c e2  <.a.<...X.>...<.
ebd8: df 00 c8 e4 52 e2 bb eb ff 05 75 69 6e 69 74 00  ....R.....uinit.
ebe8: 98 e2 02 00 38 fc aa fc 00 00 00 00 01 00 26 02  ....8.........&.
ebf8: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 30 fa  ..............0.
ec08: 96 03 00 c0 6e 02 26 02 a5 ff b1 fa c6 ea 00 02  ....n.&.........
ec18: 60 fe 60 fe 60 fe 60 fe 60 fe 60 fe 60 fe 60 fe  `.`.`.`.`.`.`.`.
ec28: 60 fe 60 fe 00 00 00 00 00 00 00 00 00 00 00 00  `.`.............
ec38: 0a 00 40 ff 58 ff 74 ff 8c ff 8c eb 00 00 66 eb  ..@.X.t.......f.
ec48: 12 f3 4e f3 2e f3 e1 eb ff 03 73 3e 64 00 d8 e1  ..N.......s>d...
ec58: e4 e2 b2 e5 52 e2 51 ec ff 07 3f 6e 65 67 61 74  ....R.Q...?negat
ec68: 65 00 d8 e1 b2 e5 3e e6 04 00 0a e5 52 e2 61 ec  e.....>.....R.a.
ec78: ff 03 61 62 73 00 d8 e1 e4 e2 6a ec 52 e2 79 ec  ..abs.....j.R...
ec88: ff 07 64 6e 65 67 61 74 65 00 d8 e1 1a e3 f8 e4  ..dnegate.......
ec98: 1a e3 f8 e4 78 fd 9e e4 52 e2 89 ec ff 08 3f 64  ....x...R.....?d
eca8: 6e 65 67 61 74 65 d8 e1 b2 e5 3e e6 04 00 92 ec  negate....>.....
ecb8: 52 e2 a5 ec ff 04 64 61 62 73 d8 e1 e4 e2 ae ec  R.....dabs......
ecc8: 52 e2 bd ec ff 02 6d 2a d8 e1 e8 ed e6 e4 82 e3  R.....m*........
ecd8: 1a e3 7e ec 1a e3 7e ec dc e6 92 e3 ae ec 52 e2  ..............R.
ece8: cd ec ff 06 73 6d 2f 72 65 6d d8 e1 e8 ed e6 e4  ....sm/rem......
ecf8: 82 e3 30 e3 82 e3 7e ec 82 e3 c2 ec 92 e3 10 e7  ..0.............
ed08: 1a e3 92 e3 6a ec 1a e3 92 e3 6a ec 52 e2 eb ec  ....j.....j.R...
ed18: ff 06 66 6d 2f 6d 6f 64 d8 e1 e4 e2 82 e3 e8 ed  ..fm/mod........
ed28: e6 e4 82 e3 82 e3 c2 ec a6 e3 7e ec 10 e7 1a e3  ................
ed38: 92 e3 6a ec 1a e3 92 e3 b2 e5 3e e6 14 00 0a e5  ..j.......>.....
ed48: 30 e3 3e e6 0c 00 a6 e3 48 e3 b4 e4 1a e3 28 e5  0.>.....H.....(.
ed58: 92 e3 0a e3 52 e2 19 ed ff 01 2a 00 d8 e1 d0 ec  ....R.....*.....
ed68: 0a e3 52 e2 61 ed ff 04 2f 6d 6f 64 d8 e1 82 e3  ..R.a.../mod....
ed78: 56 ec 92 e3 20 ed 52 e2 6f ed ff 01 2f 00 d8 e1  V... .R.o.../...
ed88: 74 ed 64 e3 52 e2 83 ed ff 03 6d 6f 64 00 d8 e1  t.d.R.....mod...
ed98: 74 ed 0a e3 52 e2 91 ed ff 03 6d 61 78 00 d8 e1  t...R.....max...
eda8: e8 ed e6 e5 3e e6 04 00 1a e3 0a e3 52 e2 a1 ed  ....>.......R...
edb8: ff 03 6d 69 6e 00 d8 e1 e8 ed fa e5 3e e6 04 00  ..min.......>...
edc8: 1a e3 0a e3 52 e2 b9 ed ff 05 32 64 72 6f 70 00  ....R.....2drop.
edd8: d8 e1 0a e3 0a e3 52 e2 d1 ed ff 04 32 64 75 70  ......R.....2dup
ede8: d8 e1 30 e3 30 e3 52 e2 e3 ed ff 05 32 73 77 61  ..0.0.R.....2swa
edf8: 70 00 d8 e1 48 e3 82 e3 48 e3 92 e3 52 e2 f3 ed  p...H...H...R...
ee08: ff 06 69 63 6f 75 6e 74 d8 e1 e4 e2 1a e5 1a e3  ..icount........
ee18: 5c e4 52 e2 09 ee ff 05 69 74 79 70 65 00 d8 e1  \.R.....it.pe...
ee28: 54 ea 52 e2 1f ee ff 04 28 73 22 29 d8 e1 92 e3  T.R.....(s")....
ee38: 10 ee e8 ed 7e e4 6a e8 82 e3 52 e2 2f ee fe 02  ......j...R./...
ee48: 73 22 d8 e1 3c e2 22 00 8c f0 a8 ea 3c e4 3e e6  s"..<.".....<.>.
ee58: 04 00 7a ee 52 e2 47 ee fe 02 2e 22 d8 e1 4a ee  ....R.G...."..J.
ee68: cc f6 26 ee 52 e2 61 ee fe 08 73 6c 69 74 65 72  ..&.R.a...sliter
ee78: 61 6c d8 e1 cc f6 34 ee cc fc 52 e2 71 ee fe 08  al....4...R.q...
ee88: 32 6c 69 74 65 72 61 6c d8 e1 1a e3 52 f1 52 f1  2literal....R.R.
ee98: 52 e2 87 ee ff 02 40 69 3e e4 9d ee ff 03 63 40  R.....@i>.....c@
eea8: 69 00 5e e4 a5 ee ff 06 75 64 2f 6d 6f 64 d8 e1  i.^.....ud/mod..
eeb8: 82 e3 6e fd a6 e3 10 e7 92 e3 1a e3 82 e3 10 e7  ..n.............
eec8: 92 e3 52 e2 af ee ff 03 75 64 2a 00 d8 e1 e4 e2  ..R.....ud*.....
eed8: 82 e3 dc e6 0a e3 1a e3 92 e3 dc e6 48 e3 7e e4  ............H...
eee8: 52 e2 cf ee ff 04 68 6f 6c 64 d8 e1 d8 ea e4 e2  R.....hold......
eef8: 3c e4 28 e5 e4 e2 82 e3 1a e3 4a e4 92 e3 6a e4  <.(.......J...j.
ef08: 52 e2 ed ee ff 02 3c 23 d8 e1 28 eb d8 ea 4a e4  R.....<#..(...J.
ef18: 52 e2 0d ef ff 01 23 00 d8 e1 9a ea 3c e4 b6 ee  R.....#.....<...
ef28: 48 e3 3c e2 09 00 30 e3 e6 e5 3e e6 08 00 3c e2  H.<...0...>...<.
ef38: 07 00 7e e4 3c e2 30 00 7e e4 f2 ee 52 e2 1d ef  ....<.0.....R...
ef48: ff 02 23 73 d8 e1 20 ef e8 ed d6 e4 a2 e5 3e e6  ..#s.. .......>.
ef58: f6 ff 52 e2 49 ef ff 02 23 3e d8 e1 d8 ed d8 ea  ..R.I...#>......
ef68: 3c e4 28 eb 30 e3 b4 e4 52 e2 5f ef ff 04 73 69  <.(.0...R._...si
ef78: 67 6e d8 e1 b2 e5 3e e6 08 00 3c e2 2d 00 f2 ee  gn....>...<.-...
ef88: 52 e2 75 ef ff 02 75 2e d8 e1 6e fd 32 f9 52 e2  R.u...u...n.2.R.
ef98: 8d ef ff 01 2e 00 d8 e1 56 ec 72 f9 52 e2 9b ef  ........V.r.R...
efa8: ff 07 64 65 63 69 6d 61 6c 00 d8 e1 3c e2 0a 00  ..decimal...<...
efb8: 9a ea 4a e4 52 e2 a9 ef ff 03 68 65 78 00 d8 e1  ..J.R.....hex...
efc8: 3c e2 10 00 9a ea 4a e4 52 e2 c1 ef ff 06 62 6f  <.....J.R.....bo
efd8: 75 6e 64 73 d8 e1 30 e3 7e e4 1a e3 52 e2 d5 ef  unds..0.....R...
efe8: ff 04 70 69 63 6b d8 e1 1a e5 92 e8 ee e3 7e e4  ..pick..........
eff8: 3c e4 52 e2 e9 ef ff 04 68 65 72 65 d8 e1 b2 ea  <.R.....here....
f008: 3c e4 52 e2 ff ef ff 01 2c 00 d8 e1 3a f0 7c e0  <.R.....,...:...
f018: 82 fd 4c f0 52 e2 0f f0 ff 02 63 2c d8 e1 3a f0  ..L.R.....c,..:.
f028: ce e0 78 fd 4c f0 52 e2 21 f0 ff 05 69 68 65 72  ..x.L.R.!...iher
f038: 65 00 d8 e1 ee ea 3c e4 52 e2 33 f0 ff 06 69 61  e.....<.R.3...ia
f048: 6c 6c 6f 74 d8 e1 ee ea 8c e4 52 e2 45 f0 ff 06  llot......R.E...
f058: 73 6f 75 72 63 65 a8 fd 16 00 98 fe b0 fe 57 f0  source........W.
f068: ff 07 2f 73 74 72 69 6e 67 00 d8 e1 48 e3 30 e3  ../string...H.0.
f078: 7e e4 48 e3 48 e3 b4 e4 52 e2 69 f0 ff 05 70 61  ..H.H...R.i...pa
f088: 72 73 65 00 d8 e1 82 e3 5e f0 8e ea 3c e4 72 f0  rse.....^...<.r.
f098: 92 e3 ea e7 e4 e2 1a e5 8e ea 8c e4 78 fd 72 f0  ............x.r.
f0a8: 52 e2 85 f0 ff 07 6e 66 61 3e 6c 66 61 00 d8 e1  R.....nfa>lfa...
f0b8: 3c e2 03 00 b4 e4 52 e2 ad f0 ff 07 6e 66 61 3e  <.....R.....nfa>
f0c8: 63 66 61 00 d8 e1 10 ee 3c e2 7f 00 c8 e4 7e e4  cfa.....<.......
f0d8: 6a e8 52 e2 c3 f0 ff 0a 6e 61 6d 65 3e 66 6c 61  j.R.....name>fla
f0e8: 67 73 d8 e1 28 e5 aa ee 52 e2 d8 e1 78 fd c8 e4  gs..(...R...x...
f0f8: a2 e5 3e e6 06 00 78 fd 52 e2 8c fd 52 e2 df f0  ..>...x.R...R...
f108: ff 07 66 69 6e 64 2d 78 74 00 d8 e1 3c e2 2a f1  ..find-xt...<.*.
f118: 3c e2 0a 02 84 fb a2 e5 3e e6 06 00 d8 ed 6e fd  <.......>.....n.
f128: 52 e2 d8 e1 82 e3 e8 ed 92 e3 1a fd e4 e2 3e e6  R.............>.
f138: 0c 00 82 e3 64 e3 64 e3 92 e3 8c fd 52 e2 09 f1  ....d.d.....R...
f148: fe 07 6c 69 74 65 72 61 6c 00 d8 e1 cc f6 3c e2  ..literal.....<.
f158: 12 f0 52 e2 49 f1 ff 06 64 69 67 69 74 3f d8 e1  ..R.I...digit?..
f168: c4 eb e4 e2 3c e2 39 00 fa e5 3c e2 00 01 c8 e4  ....<.9...<.....
f178: 7e e4 e4 e2 3c e2 40 01 fa e5 3c e2 07 01 c8 e4  ....<.@...<.....
f188: b4 e4 3c e2 30 00 b4 e4 e4 e2 9a ea 3c e4 08 e6  ..<.0.......<...
f198: 52 e2 d8 e1 30 e3 5c e4 3c e2 2d 00 c4 e5 e4 e2  R...0.\.<.-.....
f1a8: 82 e3 3e e6 06 00 78 fd 72 f0 92 e3 52 e2 98 e2  ..>...x.r...R...
f1b8: 0a 00 10 00 02 00 0a 00 d8 e1 30 e3 5c e4 3c e2  ..........0.\.<.
f1c8: 23 00 b4 e4 e4 e2 6e fd 3c e2 04 00 58 f8 3e e6  #.....n.<...X.>.
f1d8: 16 00 92 e8 b6 f1 7e e4 a0 ee 9a ea 4a e4 78 fd  ............J.x.
f1e8: 72 f0 2a e6 04 00 0a e3 52 e2 5f f1 ff 07 3e 6e  r.*.....R._...>n
f1f8: 75 6d 62 65 72 00 d8 e1 e4 e2 3e e6 2a 00 30 e3  umber.....>.*.0.
f208: 5c e4 66 f1 a2 e5 3e e6 06 00 0a e3 52 e2 82 e3  \.f...>.....R...
f218: fa ed 9a ea 3c e4 d4 ee 92 e3 9e e4 fa ed 78 fd  ....<.........x.
f228: 72 f0 2a e6 d4 ff 52 e2 f5 f1 ff 06 6e 75 6d 62  r.*...R.....numb
f238: 65 72 d8 e1 9a ea 3c e4 82 e3 9a f1 82 e3 c0 f1  er....<.........
f248: 9a f1 92 e3 d6 e4 82 e3 e4 e2 a2 e5 3e e6 12 00  ............>...
f258: d8 ed 92 e3 0a e3 92 e3 9a ea 4a e4 6e fd 52 e2  ..........J.n.R.
f268: bc e3 6e fd 6e fd d2 e3 fe f1 f8 e2 3e e6 36 00  ..n.n.......>.6.
f278: 78 fd c4 e5 3e e6 1c 00 5c e4 3c e2 2e 00 c4 e5  x...>...\.<.....
f288: 3e e6 12 00 92 e3 3e e6 04 00 92 ec 82 fd 2a e6  >.....>.......*.
f298: 20 00 0a e3 d8 ed 92 e3 0a e3 92 e3 9a ea 4a e4   .............J.
f2a8: 6e fd 52 e2 d8 ed 92 e3 3e e6 04 00 0a e5 78 fd  n.R.....>.....x.
f2b8: 92 e3 9a ea 4a e4 8c fd 52 e2 33 f2 ff 10 66 6f  ....J...R.3...fo
f2c8: 72 74 68 2d 72 65 63 6f 67 6e 69 7a 65 72 d0 fd  rth-recogni.er..
f2d8: 2c 02 70 fe 84 fe c5 f2 ff 09 69 6e 74 65 72 70  ,.p.......interp
f2e8: 72 65 74 00 d8 e1 4a fb e4 e2 3e e6 1a 00 d6 f2  ret...J...>.....
f2f8: d0 fb a8 ea 3c e4 3e e6 04 00 02 f6 a0 ee 34 e2  ....<.>.......4.
f308: 18 fb 2a e6 e2 ff d8 ed 52 e2 d8 e1 34 ee 03 20  ..*.....R...4.. 
f318: 6f 6b 26 ee 52 e2 e1 f2 ff 03 2e 6f 6b 00 a8 fd  ok&.R......ok...
f328: 1c 00 98 fe b0 fe d8 e1 34 ee 02 3e 20 00 36 e9  ........4..> .6.
f338: 26 ee 52 e2 21 f3 ff 06 2e 72 65 61 64 79 a8 fd  &.R.!....read...
f348: 20 00 98 fe b0 fe d8 e1 34 ee 04 20 3f 3f 20 00   .......4.. ?? .
f358: 26 ee 9a ea 3c e4 82 e3 b2 ef 9e ef 8e ea 3c e4  &...<.........<.
f368: 9e ef 92 e3 9a ea 4a e4 52 e2 3f f3 ff 06 2e 65  ......J.R.?....e
